id,item_type,rate_type,item_id,rate,time_cooldown,cost_energy,min_count,max_count,deduct_rate,gem_to_min,Unnamed: 11,Unnamed: 12,Unnamed: 13,generator_name,generator_level,produced_item_name,produced_item_tier,produced_item_cat
,,,700903,6.1,,,,,,,,,,,,Ham,3,Red Meat
,EggAndPoultry,45,701001,23.4,,,,,,,,,,,,Chicken Egg,1,Poultry
100310,RedMeat,55,700901,50,1288,1,20,212,,51,,,,Protein Generator,10,Ground Meat,1,Red Meat
,,,700902,20.5,,,,,,,,,,,,Fresh Sausage,2,Red Meat
,,,700903,6.1,,,,,,,,,,,,Ham,3,Red Meat
,EggAndPoultry,45,701001,23.4,,,,,,,,,,,,Chicken Egg,1,Poultry
100404,Vegetables,55,701101,73.4,7200,1,8,20,,17,,,,Vegetable Generator,4,Cucumber,1,Vegetable
,LeafyVegetables,45,701201,26.6,,,,,,,,,,,,Sprouts,1,Leafy Vegetable
100405,Vegetables,55,701101,42.9,5900,1,10,28,,23,,,,Vegetable Generator,5,Cucumber,1,Vegetable
,,,701102,35.7,,,,,,,,,,,,Tomato,2,Vegetable
,LeafyVegetables,45,701201,21.4,,,,,,,,,,,,Sprouts,1,Leafy Vegetable
100406,Vegetables,55,701101,47.2,4851,1,12,36,,30,,,,Vegetable Generator,6,Cucumber,1,Vegetable
,,,701102,19.4,,,,,,,,,,,,Tomato,2,Vegetable
,,,701103,8.3,,,,,,,,,,,,Red Onion,3,Vegetable
,LeafyVegetables,45,701201,25,,,,,,,,,,,,Sprouts,1,Leafy Vegetable
100407,Vegetables,55,701101,50.3,3992,1,14,145,,39,,,,Vegetable Generator,7,Cucumber,1,Vegetable
,,,701102,16.6,,,,,,,,,,,,Tomato,2,Vegetable
,,,701103,8.3,,,,,,,,,,,,Red Onion,3,Vegetable
,LeafyVegetables,45,701201,24.8,,,,,,,,,,,,Sprouts,1,Leafy Vegetable
100408,Vegetables,55,701101,50.3,3480,1,16,166,,50,,,,Vegetable Generator,8,Cucumber,1,Vegetable
,,,701102,16.6,,,,,,,,,,,,Tomato,2,Vegetable
,,,701103,8.3,,,,,,,,,,,,Red Onion,3,Vegetable
,LeafyVegetables,45,701201,24.8,,,,,,,,,,,,Sprouts,1,Leafy Vegetable
100409,Vegetables,55,701101,50.3,2697,1,18,188,,73,,,,Vegetable Generator,9,Cucumber,1,Vegetable
,,,701102,16.6,,,,,,,,,,,,Tomato,2,Vegetable
,,,701103,8.3,,,,,,,,,,,,Red Onion,3,Vegetable
,LeafyVegetables,45,701201,24.8,,,,,,,,,,,,Sprouts,1,Leafy Vegetable
100410,Vegetables,55,701101,50.3,1949,1,20,212,,86,,,,Vegetable Generator,10,Cucumber,1,Vegetable
,,,701102,16.6,,,,,,,,,,,,Tomato,2,Vegetable
,,,701103,8.3,,,,,,,,,,,,Red Onion,3,Vegetable
,LeafyVegetables,45,701201,24.8,,,,,,,,,,,,Sprouts,1,Leafy Vegetable
100504,Seafood,55.6,701301,55.6,3628,1,8,18,,13,,,,Seafood Generator,4,Anchovy,1,Fish
,Shellfish,44.4,701401,44.4,,,,,,,,,,,,Clam,1,Shellfish
100505,Seafood,53.8,701301,42.3,2973,1,10,26,,18,,,,Seafood Generator,5,Anchovy,1,Fish
,,,701302,11.5,,,,,,,,,,,,Mackerel,2,Fish
,Shellfish,46.2,701401,46.2,,,,,,,,,,,,Clam,1,Shellfish
100506,Seafood,55.9,701301,41.2,2445,1,12,33,,23,,,,Seafood Generator,6,Anchovy,1,Fish
,,,701302,10.3,,,,,,,,,,,,Mackerel,2,Fish
,,,701303,4.4,,,,,,,,,,,,Tilapia,3,Fish
,Shellfish,44.1,701401,44.1,,,,,,,,,,,,Clam,1,Shellfish
100507,Seafood,55.5,701301,35.4,2011,1,14,110,,30,,,,Seafood Generator,7,Anchovy,1,Fish
,,,701302,15.5,,,,,,,,,,,,Mackerel,2,Fish
,,,701303,4.5,,,,,,,,,,,,Tilapia,3,Fish
,Shellfish,44.5,701401,44.6,,,,,,,,,,,,Clam,1,Shellfish
100508,Seafood,55.6,701301,30.6,1754,1,16,144,,38,,,,Seafood Generator,8,Anchovy,1,Fish
,,,701302,19.4,,,,,,,,,,,,Mackerel,2,Fish
,,,701303,5.6,,,,,,,,,,,,Tilapia,3,Fish
,Shellfish,44.4,701401,44.4,,,,,,,,,,,,Clam,1,Shellfish
100509,Seafood,55.6,701301,30.6,1359,1,18,165,,56,,,,Seafood Generator,9,Anchovy,1,Fish
,,,701302,19.4,,,,,,,,,,,,Mackerel,2,Fish
,,,701303,5.6,,,,,,,,,,,,Tilapia,3,Fish
,Shellfish,44.4,701401,44.4,,,,,,,,,,,,Clam,1,Shellfish
100510,Seafood,55.7,701301,30.6,1296,1,20,186,,66,,,,Seafood Generator,10,Anchovy,1,Fish
,,,701302,19.4,,,,,,,,,,,,Mackerel,2,Fish
,,,701303,5.6,,,,,,,,,,,,Tilapia,3,Fish
,Shellfish,44.3,701401,44.4,,,,,,,,,,,,Clam,1,Shellfish
100604,Grain,70,701501,75,7200,1,8,18,,13,,,,,,,,
,Nut,30,701601,25,,,,,,,,,,,,,,
100605,Grain,70,701501,50,2973,1,10,26,,18,,,,,,,,
,,,701502,30,,,,,,,,,,,,,,
,Nut,30,701601,20,,,,,,,,,,,,,,
100606,Grain,70,701501,45,2445,1,12,33,,23,,,,,,,,
,,,701502,20,,,,,,,,,,,,,,
,,,701503,10,,,,,,,,,,,,,,
,Nut,30,701601,25,,,,,,,,,,,,,,
100607,Grain,70,701501,40,2011,1,14,110,,30,,,,,,,,
,,,701502,22.5,,,,,,,,,,,,,,
,,,701503,12.5,,,,,,,,,,,,,,
,Nut,30,701601,25,,,,,,,,,,,,,,
100608,Grain,65,701501,35,1754,1,16,144,,38,,,,,,,,
,,,701502,25,,,,,,,,,,,,,,
,,,701503,15,,,,,,,,,,,,,,
,Nut,35,701601,25,,,,,,,,,,,,,,
100609,Grain,65,701501,48.14,1359,1,18,165,,56,,,,,,,,
,,,701502,15.76,,,,,,,,,,,,,,
,,,701503,11.1,,,,,,,,,,,,,,
,Nut,35,701601,25,,,,,,,,,,,,,,
100610,Grain,65,701501,50,1296,1,20,186,,66,,,,,,,,
,,,701502,15,,,,,,,,,,,,,,
,,,701503,10,,,,,,,,,,,,,,
,Nut,35,701601,25,,,,,,,,,,,,,,
