generator_type,generator_id,time_cooldown,cost_energy,min_count,max_count,deduct_rate,gem_to_min,item_type,rate_type,item_id,rate
AlcoholGenerator,7006,3992,1,14,145,,39,IconicAlcohol,24.8,7022,24.8
AlcoholGenerator,7007,3480,1,16,166,,50,RiceWine,75,7010,50.3
AlcoholGenerator,7007,3480,1,16,166,,50,RiceWine,75,7011,16.6
AlcoholGenerator,7007,3480,1,16,166,,50,RiceWine,75,7012,8.3
AlcoholGenerator,7007,3480,1,16,166,,50,IconicAlcohol,25,7022,24.8
AlcoholGenerator,7008,2697,1,18,188,,73,RiceWine,75.2,7010,50.3
AlcoholGenerator,7008,2697,1,18,188,,73,RiceWine,75.2,7011,16.6
AlcoholGenerator,7008,2697,1,18,188,,73,RiceWine,75.2,7012,8.3
AlcoholGenerator,7008,2697,1,18,188,,73,IconicAlcohol,24.8,7022,24.8
AlcoholGenerator,7009,1949,1,20,212,,86,RiceWine,75,7010,50.3
AlcoholGenerator,7009,1949,1,20,212,,86,RiceWine,75,7011,16.6
AlcoholGenerator,7009,1949,1,20,212,,86,RiceWine,75,7012,8.3
AlcoholGenerator,7009,1949,1,20,212,,86,IconicAlcohol,25,7022,24.8
BBQRecipeBook,9000,3720,1,8,24,,10,BBQRecipe,100,9006,100
BBQRecipeBook,9001,3120,1,10,30,,16,BBQRecipe,81.4,9006,81.4
BBQRecipeBook,9001,3120,1,10,30,,16,BBQRecipe,18.6,9007,18.6
BBQRecipeBook,9002,2580,1,12,42,,24,BBQRecipe,70,9006,70
BBQRecipeBook,9002,2580,1,12,42,,24,BBQRecipe,23.3,9007,23.3
BBQRecipeBook,9002,2580,1,12,42,,24,BBQRecipe,6.7,9008,6.7
BBQRecipeBook,9003,2160,1,14,52,,36,BBQRecipe,70,9006,70
BBQRecipeBook,9003,2160,1,14,52,,36,BBQRecipe,23.3,9007,23.3
BBQRecipeBook,9003,2160,1,14,52,,36,BBQRecipe,6.7,9008,6.7
BBQRecipeBook,9004,1800,1,16,80,,50,BBQRecipe,70,9006,70
BBQRecipeBook,9004,1800,1,16,80,,50,BBQRecipe,23.3,9007,23.3
BBQRecipeBook,9004,1800,1,16,80,,50,BBQRecipe,6.7,9008,6.7
BBQRecipeBook,9005,1500,1,18,145,,70,BBQRecipe,70,9006,70
BBQRecipeBook,9005,1500,1,18,145,,70,BBQRecipe,23.3,9007,23.3
BBQRecipeBook,9005,1500,1,18,145,,70,BBQRecipe,6.7,9008,6.7
FrenchRecipeBook,9020,3720,1,8,24,,,FrenchRecipe,100,9026,100
FrenchRecipeBook,9021,3120,1,10,30,,,FrenchRecipe,81.4,9026,81.4
FrenchRecipeBook,9021,3120,1,10,30,,,FrenchRecipe,18.6,9027,18.6
FrenchRecipeBook,9022,2580,1,12,42,,,FrenchRecipe,70,9026,70
FrenchRecipeBook,9022,2580,1,12,42,,,FrenchRecipe,23.3,9027,23.3
FrenchRecipeBook,9022,2580,1,12,42,,,FrenchRecipe,6.7,9028,6.7
FrenchRecipeBook,9023,2160,1,14,52,,,FrenchRecipe,70,9026,70
FrenchRecipeBook,9023,2160,1,14,52,,,FrenchRecipe,23.3,9027,23.3
FrenchRecipeBook,9023,2160,1,14,52,,,FrenchRecipe,6.7,9028,6.7
FrenchRecipeBook,9024,1800,1,16,80,,,FrenchRecipe,70,9026,70
FrenchRecipeBook,9024,1800,1,16,80,,,FrenchRecipe,23.3,9027,23.3
FrenchRecipeBook,9024,1800,1,16,80,,,FrenchRecipe,6.7,9028,6.7
FrenchRecipeBook,9025,1500,1,18,145,,,FrenchRecipe,70,9026,70
FrenchRecipeBook,9025,1500,1,18,145,,,FrenchRecipe,23.3,9027,23.3
FrenchRecipeBook,9025,1500,1,18,145,,,FrenchRecipe,6.7,9028,6.7
JapaneseAttraction,303,,,,,,,BambooDerivatives,6.7,315,
JapaneseAttraction,303,,,,,,,FoxInspiredGift,6.7,308,
JapaneseAttraction,304,,,,,,,BambooDerivatives,6.7,315,
JapaneseAttraction,304,,,,,,,BambooDerivatives,6.7,316,
JapaneseAttraction,304,,,,,,,FoxInspiredGift,6.7,308,
JapaneseAttraction,305,,,,,,,BambooDerivatives,6.7,315,
JapaneseAttraction,305,,,,,,,BambooDerivatives,6.7,316,
JapaneseAttraction,305,,,,,,,BambooDerivatives,6.7,317,
JapaneseAttraction,305,,,,,,,FoxInspiredGift,6.7,308,
JapaneseAttraction,306,,,,,,,BambooDerivatives,6.7,315,
JapaneseAttraction,306,,,,,,,BambooDerivatives,6.7,316,
JapaneseAttraction,306,,,,,,,BambooDerivatives,6.7,317,
JapaneseAttraction,306,,,,,,,FoxInspiredGift,6.7,308,
JapaneseAttraction,307,,,,,,,BambooDerivatives,6.7,315,
JapaneseAttraction,307,,,,,,,BambooDerivatives,6.7,316,
JapaneseAttraction,307,,,,,,,BambooDerivatives,6.7,317,
JapaneseAttraction,307,,,,,,,FoxInspiredGift,6.7,308,
JapaneseRecipeBook,9040,,,8,24,,,JapaneseRecipe,100,9046,100
JapaneseRecipeBook,9041,,,10,30,,,JapaneseRecipe,81.4,9046,81.4
JapaneseRecipeBook,9041,,,10,30,,,JapaneseRecipe,18.6,9047,18.6
JapaneseRecipeBook,9042,,,12,42,,,JapaneseRecipe,70,9046,70
JapaneseRecipeBook,9042,,,12,42,,,JapaneseRecipe,23.3,9047,23.3
JapaneseRecipeBook,9042,,,12,42,,,JapaneseRecipe,6.7,9048,6.7
JapaneseRecipeBook,9043,,,14,52,,,JapaneseRecipe,70,9046,70
JapaneseRecipeBook,9043,,,14,52,,,JapaneseRecipe,23.3,9047,23.3
JapaneseRecipeBook,9043,,,14,52,,,JapaneseRecipe,6.7,9048,6.7
JapaneseRecipeBook,9044,,,16,80,,,JapaneseRecipe,70,9046,70
JapaneseRecipeBook,9044,,,16,80,,,JapaneseRecipe,23.3,9047,23.3
JapaneseRecipeBook,9044,,,16,80,,,JapaneseRecipe,6.7,9048,6.7
JapaneseRecipeBook,9045,,,18,145,,,JapaneseRecipe,70,9046,70
JapaneseRecipeBook,9045,,,18,145,,,JapaneseRecipe,23.3,9047,23.3
JapaneseRecipeBook,9045,,,18,145,,,JapaneseRecipe,6.7,9048,6.7
ChineseRecipeBook,9060,,,8,24,,,ChineseRecipe,100,9066,100
ChineseRecipeBook,9061,,,10,30,,,ChineseRecipe,81.4,9066,81.4
ChineseRecipeBook,9061,,,10,30,,,ChineseRecipe,18.6,9067,18.6
ChineseRecipeBook,9062,,,12,42,,,ChineseRecipe,70,9066,70
ChineseRecipeBook,9062,,,12,42,,,ChineseRecipe,23.3,9067,23.3
ChineseRecipeBook,9062,,,12,42,,,ChineseRecipe,6.7,9068,6.7
ChineseRecipeBook,9063,,,14,52,,,ChineseRecipe,70,9066,70
ChineseRecipeBook,9063,,,14,52,,,ChineseRecipe,23.3,9067,23.3
ChineseRecipeBook,9063,,,14,52,,,ChineseRecipe,6.7,9068,6.7
ChineseRecipeBook,9064,,,16,80,,,ChineseRecipe,70,9066,70
ChineseRecipeBook,9064,,,16,80,,,ChineseRecipe,23.3,9067,23.3
ChineseRecipeBook,9064,,,16,80,,,ChineseRecipe,6.7,9068,6.7
ChineseRecipeBook,9065,,,18,145,,,ChineseRecipe,70,9066,70
ChineseRecipeBook,9065,,,18,145,,,ChineseRecipe,23.3,9067,23.3
ChineseRecipeBook,9065,,,18,145,,,ChineseRecipe,6.7,9068,6.7
SpanishRecipeBook,9080,,,,,,,ChineseRecipe,6.7,9086,
SpanishRecipeBook,9081,,,,,,,ChineseRecipe,6.7,9086,
SpanishRecipeBook,9081,,,,,,,ChineseRecipe,6.7,9087,
SpanishRecipeBook,9082,,,,,,,ChineseRecipe,6.7,9086,
SpanishRecipeBook,9082,,,,,,,ChineseRecipe,6.7,9087,
SpanishRecipeBook,9082,,,,,,,ChineseRecipe,6.7,9088,
SpanishRecipeBook,9083,,,,,,,ChineseRecipe,6.7,9086,
SpanishRecipeBook,9083,,,,,,,ChineseRecipe,6.7,9087,
SpanishRecipeBook,9083,,,,,,,ChineseRecipe,6.7,9088,
SpanishRecipeBook,9084,,,,,,,ChineseRecipe,6.7,9086,
SpanishRecipeBook,9084,,,,,,,ChineseRecipe,6.7,9087,
SpanishRecipeBook,9084,,,,,,,ChineseRecipe,6.7,9088,
SpanishRecipeBook,9085,,,,,,,ChineseRecipe,6.7,9086,
SpanishRecipeBook,9085,,,,,,,ChineseRecipe,6.7,9087,
SpanishRecipeBook,9085,,,,,,,ChineseRecipe,6.7,9088,
CraftToolStorage,503,,,,,,,ChineseRecipe,6.7,508,
CraftToolStorage,503,,,,,,,ChineseRecipe,6.7,516,
CraftToolStorage,504,,,,,,,ChineseRecipe,6.7,508,
CraftToolStorage,504,,,,,,,ChineseRecipe,6.7,509,
CraftToolStorage,504,,,,,,,ChineseRecipe,6.7,516,
CraftToolStorage,505,,,,,,,ChineseRecipe,6.7,508,
CraftToolStorage,505,,,,,,,ChineseRecipe,6.7,509,
CraftToolStorage,505,,,,,,,ChineseRecipe,6.7,510,
CraftToolStorage,505,,,,,,,ChineseRecipe,6.7,516,
CraftToolStorage,506,,,,,,,ChineseRecipe,6.7,508,
CraftToolStorage,506,,,,,,,ChineseRecipe,6.7,509,
CraftToolStorage,506,,,,,,,ChineseRecipe,6.7,510,
CraftToolStorage,506,,,,,,,ChineseRecipe,6.7,516,
CraftToolStorage,507,,,,,,,ChineseRecipe,6.7,508,
CraftToolStorage,507,,,,,,,ChineseRecipe,6.7,509,
CraftToolStorage,507,,,,,,,ChineseRecipe,6.7,510,
CraftToolStorage,507,,,,,,,ChineseRecipe,6.7,516,
