theme,id,cost,res_type,res_id,res_number,custom_value,x_offset,y_offset,min_zoom,max_zoom,default_zoom,custom_cam_zoom,rw_build_up_type,rw_build_up_id,rw_build_up_number,custom_rw_build_up_value,x,y
,16,265,,,,,0,0,,,,13,,,,,-3.5,-1.5
,17,265,,,,,2,0,,,,18,,,,,-9.5,-11.5
,18,265,,,,,0,0,,,,18,,,,,-9.5,-11.5
,19,265,,,,,2,0,,,,20,,,,,-17,-13
,20,265,,,,,0,0,,,,0,,,,,3.67,-4
,21,265,,,,,0,0,,,,0,,,,,2.5,2.5
,22,265,,,,,0,0,,,,0,,,,,-3.5,-1.6
,23,275,,,,,0,0,,,,0,,,,,-6.3,-4.5
,24,275,,,,,0,0,,,,0,,,,,-16,-11
,25,275,,,,,0,0,,,,15,,,,,-16.5,-7
,26,275,,,,,0,0,,,,15,,,,,-16.5,-7
,27,275,,,,,0,0,,,,18,,,,,-16.5,-7
,28,275,,,,,0,0,,,,0,,,,,-4.5,1
,29,275,,,,,0,0,,,,0,,,,,-4.5,1
,30,275,,,,,0,0,,,,0,,,,,-5.5,-17.5
,31,275,,,,,3,0,,,,20,,,,,10,-11
,32,285,,,,,3,0,,,,20,,,,,10,-11
,33,285,,,,,0,0,,,,15,,,,,16.5,-7.5
,34,285,,,,,0,0,,,,0,,,,,16.5,-7.5
,35,285,,,,,0,0,,,,0,,,,,2.5,-15.5
,36,285,,,,,0,0,,,,0,,,,,8,-12.5
,37,285,,,,,0,0,,,,0,,,,,8,-6
,38,285,,,,,0,0,,,,0,,,,,5.5,-6
,39,285,,,,,-6,0,,,,18,,,,,-13.5,-15
,40,285,,,,,0,0,,,,18,,,,,-3,-18
,41,285,,,,,0,0,,,,18,,,,,-3,-18
,42,285,,,,,-1,0,,,,14,,,,,-9.5,-14
,43,285,,,,,-1,0,,,,14,,,,,-9.5,-14
,44,285,,,,,0,0,,,,0,,,,,-9.5,-14
,45,295,,,,,0,0,,,,0,,,,,-12.5,-12.5
,46,295,,,,,-2,0,,,,18,,,,,-20.5,-11
,47,295,,,,,6,0,,,,14,,,,,-7,-18.5
,48,295,,,,,0,0,,,,20,,,,,7.5,-12.5
,49,295,,,,,-5,0,,,,20,,,,,9.5,12
Scene_05,0,280,,,,,0,0,12,18,13,0,,,,,2,1
,1,280,,,,,0,0,,,,0,,,,,7,6
,2,280,,,,,0,0,,,,0,,,,,3,3
,3,280,,,,,0,0,,,,0,,,,,8,8
,4,280,,,,,0,0,,,,0,,,,,1,2
,5,280,,,,,0,0,,,,0,,,,,7,7
,6,280,,,,,0,0,,,,0,,,,,3,1
,7,295,,,,,0,0,,,,0,,,,,8,6
,8,295,,,,,0,0,,,,0,,,,,0,4
,9,295,,,,,0,0,,,,0,,,,,5,9
,10,295,,,,,0,0,,,,0,,,,,9,3
,11,295,,,,,0,0,,,,0,,,,,1,7
,12,295,,,,,0,0,,,,0,,,,,6,2
,13,295,,,,,0,0,,,,0,,,,,3,7
,14,295,,,,,0,0,,,,0,,,,,8,1
,15,295,,,,,0,0,,,,0,,,,,1,6
,16,295,,,,,0,0,,,,0,,,,,7,4
,17,305,,,,,0,0,,,,0,,,,,3,9
,18,165,,,,,0,0,,,,0,,,,,8,1
,19,305,,,,,0,0,,,,0,,,,,0,6
,20,305,,,,,0,0,,,,0,,,,,5,4
,21,305,,,,,0,0,,,,0,,,,,8,9
,22,305,,,,,0,0,,,,0,,,,,1,3
,23,305,,,,,0,0,,,,0,,,,,6,8
,24,305,,,,,0,0,,,,0,,,,,3,2
,25,305,,,,,0,0,,,,0,,,,,8,7
,26,305,,,,,0,0,,,,0,,,,,1,1
,27,315,,,,,0,0,,,,0,,,,,7,6
,28,315,,,,,0,0,,,,0,,,,,3,3
,29,315,,,,,0,0,,,,0,,,,,9,8
,30,315,,,,,0,0,,,,0,,,,,0,2
,31,315,,,,,0,0,,,,0,,,,,5,7
,32,315,,,,,0,0,,,,0,,,,,8,2
,33,315,,,,,0,0,,,,0,,,,,2,7
,34,315,,,,,0,0,,,,0,,,,,7,1
,35,315,,,,,0,0,,,,0,,,,,4,6
,36,325,,,,,0,0,,,,0,,,,,9,4
,37,325,,,,,0,0,,,,0,,,,,0,9
,38,325,,,,,0,0,,,,0,,,,,6,1
,39,325,,,,,0,0,,,,0,,,,,3,6
,40,325,,,,,0,0,,,,0,,,,,8,3
,41,325,,,,,0,0,,,,0,,,,,0,8
,42,325,,,,,0,0,,,,0,,,,,5,2
,43,325,,,,,0,0,,,,0,,,,,9,7
,44,325,,,,,0,0,,,,0,,,,,1,4
,45,325,,,,,0,0,,,,0,,,,,6,1
,46,335,,,,,0,0,,,,0,,,,,3,9
,47,335,,,,,0,0,,,,0,,,,,8,3
,48,335,,,,,0,0,,,,0,,,,,1,8
,49,335,,,,,0,0,,,,0,,,,,7,2
,50,335,,,,,0,0,,,,0,,,,,3,7
,51,335,,,,,0,0,,,,0,,,,,8,2
,52,335,,,,,0,0,,,,0,,,,,2,6
